AP1,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP13,AP14,AP15,AP16,AP17,AP18,AP19,AP20,AP21,AP22,AP23,AP24,AP25,AP26,AP27,AP28,AP29,AP30,AP31,AP32,AP33,AP34,AP35,AP36,AP37,AP38,AP39,AP40,AP41,AP42,AP43,AP44,Room
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-67,0,-65,0,0,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,-66,-56,0,0,0,-53,-44,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,0,0,0,-65,-63,-70,0,-62,-45,-45,0,-82,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,-62,-54,-67,0,0,-46,-47,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-66,0,0,-63,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,-82,-68,-81,0,-69,-53,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,-81,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,0,0,0,-71,0,0,-52,-64,-50,0,0,0,-80,0,-81,0,-83,0,0,0,0,0,0,0,0,0,0,0,4151
0,-77,0,-81,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,-67,-64,-71,0,-54,0,-44,-61,-72,0,-79,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,4151
0,-74,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,-66,-61,-73,0,-60,0,-41,0,-72,0,-76,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,4151
0,-77,0,0,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,-72,-65,-74,0,-60,-57,-44,0,-67,-84,-68,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,4151
0,-72,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,0,-69,-76,0,-56,0,-57,0,0,0,-73,0,0,0,-83,0,-82,0,0,0,0,0,0,-83,0,0,4151
0,-79,0,0,0,0,0,0,0,0,0,0,0,-83,-73,0,0,0,0,-63,0,0,-74,-63,-49,0,0,-88,-81,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,4151
0,-83,0,0,0,0,0,0,0,0,0,0,-83,-82,-75,0,0,-83,-56,-42,-66,-55,0,0,-68,0,-83,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,0,0,0,0,0,0,0,0,0,0,0,-79,-80,-68,0,0,0,-51,-58,-70,-62,0,0,-73,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,-84,0,0,0,0,0,0,0,0,0,0,-86,-83,-70,0,0,0,-57,-65,-74,0,0,0,-73,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,-84,0,0,0,0,0,0,0,0,0,0,0,0,-69,0,0,0,-62,-65,-70,0,0,0,-73,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,-84,0,0,0,0,0,0,0,0,0,0,0,0,-81,0,0,0,-71,-59,-67,0,0,0,-79,0,0,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,-82,0,0,0,0,0,0,0,0,0,0,0,0,-79,0,0,0,-62,-61,-57,-61,0,0,-70,0,-82,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,0,0,0,0,0,0,0,0,0,0,0,-83,0,-67,0,0,0,-59,-65,-69,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141
0,0,0,0,0,0,0,0,0,0,0,0,-75,-76,-51,0,0,0,-73,-76,0,-81,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-70,-68,-58,0,-85,-77,-78,-74,0,-82,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-76,-78,-59,0,0,0,-77,-75,-80,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,-81,0,0,0,0,0,0,0,0,0,0,-73,-72,-67,0,0,0,-75,-76,-77,-82,0,0,-82,0,0,0,-81,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-76,-68,-61,0,0,0,-68,-73,-76,-71,0,0,-74,0,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-77,-78,-56,0,0,0,-61,-63,-77,-72,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-70,-72,-61,0,0,0,-75,-82,-81,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131
0,0,0,0,0,0,0,0,0,0,0,0,-64,-59,-47,0,0,0,-64,-70,-66,-66,0,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,0,0,0,0,0,-70,-61,-51,0,0,0,-71,-75,-75,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,0,0,0,0,0,-64,-61,-54,0,0,0,-71,-70,0,0,0,0,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,0,0,0,0,0,-70,-67,-52,0,0,0,-64,-67,-86,0,0,0,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,0,0,0,0,0,-67,-69,-47,0,0,0,-67,-68,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
0,0,0,0,0,0,0,0,0,0,0,0,-57,-51,-79,0,0,-76,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,0,0,0,0,0,-60,-62,-75,0,-78,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,0,0,0,0,-88,-55,-66,0,-77,-71,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,0,0,0,0,0,-61,-69,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,0,0,0,0,0,-59,-66,-74,0,0,0,0,0,0,0,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,0,0,0,0,0,-68,-61,-72,0,0,0,-82,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121
0,0,0,0,0,0,0,-88,0,0,0,0,-51,-55,-66,0,0,0,-83,-82,-89,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,-92,-44,-63,-71,0,0,0,-85,-84,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,0,-41,-47,-63,0,-85,0,-75,-68,-83,0,0,0,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,0,-38,-46,-62,0,-83,0,-79,-65,-90,0,0,0,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,0,-45,-52,-60,0,0,0,-78,-74,-84,0,0,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,0,-47,-50,-65,0,0,0,-79,-83,-90,-77,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,-88,-85,0,0,0,-45,-42,-61,0,0,0,-78,-80,-87,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-66,-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,-71,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,-74,-72,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,-67,-64,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61,-56,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-86,0,0,0,-65,-62,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,-68,-61,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-79,0,0,0,-74,-62,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,0,0,-68,0,0,0,-66,-63,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
0,0,0,0,0,0,0,0,0,-77,0,-83,-79,-82,0,-66,-68,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101
0,0,0,0,0,0,-83,0,-84,-73,0,-77,0,-82,0,-73,-68,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101
0,0,0,0,0,0,0,-92,0,-79,0,-88,-67,-84,0,-73,-64,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101
0,0,0,0,0,0,0,0,0,0,0,-73,-62,-69,0,-73,-60,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101
0,0,0,0,0,0,0,0,-87,0,0,-77,-71,-84,0,-69,-63,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101
0,0,0,0,0,0,-85,0,-82,-71,0,-81,-83,0,0,-57,-73,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,-90,-86,-77,0,-68,0,0,0,-66,-80,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,0,0,0,0,-68,0,0,0,-73,-76,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,-92,0,-79,0,-69,-80,0,0,-71,-81,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,-66,-81,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,0,-87,-72,0,-77,0,0,0,-71,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4091
0,0,0,0,0,0,0,0,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
0,0,0,0,0,0,0,-88,0,-79,0,-76,0,0,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
0,0,0,0,0,0,0,-87,-83,-69,-80,-85,0,0,0,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
0,0,0,0,0,0,0,-83,0,-73,-71,-79,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
0,0,0,0,0,0,0,0,0,-83,0,-78,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
0,0,-84,0,-81,-80,0,-73,-74,-62,-68,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,-81,0,-78,-71,-73,-78,-69,-63,-65,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,-82,0,0,-82,0,-73,-75,-68,-55,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,4071
0,0,0,0,-86,-85,-68,-74,-72,-54,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,0,0,0,0,-75,-80,-77,-57,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,0,0,0,-82,-78,-73,-69,-61,-75,-92,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,0,-91,-88,0,-72,0,-65,-69,-73,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,0,0,0,-85,-74,-84,-75,-63,-78,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4071
0,0,0,0,-78,0,-69,0,-75,-63,0,-84,0,0,0,-58,-77,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,0,0,-87,-75,0,-83,0,0,0,-71,-80,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-86,-83,-82,-74,0,0,0,0,0,-70,-77,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-88,0,-86,-76,0,-82,0,0,0,-68,-79,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-87,0,-88,-78,0,0,0,0,0,-63,-83,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-83,0,-85,-70,-83,-74,0,0,0,-59,-73,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-84,0,-82,-74,0,-75,0,0,0,-60,0,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-77,0,-78,-68,0,0,0,0,0,-60,-71,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,0,0,-71,0,-85,-74,0,0,0,0,0,-61,-72,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,0,0,0,-82,0,-76,0,-82,-69,0,-72,0,0,0,-62,-78,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0,-80,0,-91,-90,-78,-71,-72,-71,-63,-58,0,0,0,0,-73,-87,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4061
0,0,0,0,-77,0,-64,-72,-70,-70,-74,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4061
0,0,0,0,-77,-73,-69,0,-64,-57,-69,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4061
0,-81,-81,-80,0,-66,-58,-69,-58,-61,-69,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051
