AP1,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP13,AP14,AP15,AP16,AP17,AP18,AP19,AP20,AP21,AP22,AP23,AP24,AP25,AP26,AP27,AP28,AP29,AP30,AP31,AP32,AP33,AP34,AP35,AP36,AP37,AP38,AP39,AP40,AP41,AP42,AP43,AP44,Room
0,-82,-79,-86,-80,-57,-56,-70,-69,-69,-73,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051
0,0,0,0,-85,-50,-48,-73,-64,-67,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051
0,0,0,0,-76,-58,-51,0,-67,-70,-76,0,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051
0,-79,0,0,-76,-66,-53,-69,-62,-68,-74,0,-81,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051
-88,-81,-79,-84,-71,-80,-70,-79,-86,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
0,-81,-72,0,-63,-78,-63,0,-70,-71,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
0,0,-79,0,-71,-71,-66,-82,-82,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
0,-84,0,0,-75,-75,-65,-79,-82,-79,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
0,0,-84,0,-77,-71,-72,-80,-85,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
-85,-84,-77,-77,-65,-75,-66,-74,-80,-75,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041
-82,-79,-62,0,-49,-83,-73,-87,-82,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
0,-84,-70,0,-52,-81,-77,-84,-85,-81,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
0,0,-74,0,-51,-83,-74,-88,-86,-81,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,4031
-83,-80,-65,-82,-47,0,-73,0,-87,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
0,0,-74,-78,-58,-79,-77,-80,-85,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
0,-83,-79,-88,0,-79,-74,-82,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
0,-79,-75,-82,-59,0,-76,-87,-84,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,4031
-81,-74,-57,0,-68,0,-84,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-87,0,4021
-87,-78,-56,-87,-64,0,-82,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,4021
-76,-74,-56,-73,-64,0,0,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,-86,-77,-85,4021
-74,-63,-48,-72,-59,0,-78,0,-87,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,-81,4021
-71,-71,-50,-76,0,0,-82,0,-85,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,0,0,0,0,-86,0,0,0,-81,-79,0,0,4011
-77,-78,-44,-87,-73,0,-80,0,-86,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,-86,-88,-77,4011
-60,-59,-46,-75,-80,0,-88,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,-78,0,0,0,0,0,0,0,0,0,-80,-76,-70,-78,-67,4011
-61,-70,-51,-79,-84,0,0,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-76,0,0,0,0,0,0,0,0,0,-81,-79,-76,-87,-66,4011
-59,-67,-45,-67,-68,0,0,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-82,0,0,0,0,0,0,-85,0,0,-80,-72,-80,-78,-66,4011
-60,-52,-70,-75,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,-70,-81,0,-88,0,0,0,-82,0,0,-83,-76,-79,-79,-58,4351
-54,-50,-70,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-79,-76,-74,-84,0,0,0,0,0,0,0,0,-72,-64,-67,-74,-50,4351
-50,-58,-65,-58,-76,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,-71,-73,-80,0,-80,0,0,0,0,0,0,-75,-65,-62,-68,-56,4351
-54,-50,-69,-80,-89,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-82,-77,-74,-81,0,0,0,0,-75,-82,0,0,-73,-61,-66,-75,-51,4351
-60,-55,-77,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,-73,0,0,-81,0,0,0,0,0,0,0,-68,-62,-70,-65,4341
-59,-54,-83,-79,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,-73,-85,0,0,-92,0,0,0,0,0,0,-77,-60,-60,-79,-67,4341
-57,-56,-78,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,-77,0,0,-92,0,0,0,0,0,0,-82,-67,-66,-79,-71,4341
-54,-52,-74,-71,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-84,0,0,-78,-61,-61,-65,-68,4341
-56,-50,-73,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-73,0,0,0,0,0,0,-85,0,0,-75,-65,-65,-80,-69,4341
-62,-50,-72,-60,-82,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-78,-64,-65,0,0,-77,0,0,0,-83,0,-76,-69,-59,-60,-66,0,4331
-64,-52,0,-60,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,-61,0,0,0,-78,0,0,0,-76,0,-75,-72,-67,-55,-62,0,4331
-72,-45,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-61,-67,0,0,-83,0,0,0,-77,0,0,-72,-68,-56,-62,0,4331
-60,-49,0,-60,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-53,-59,-63,0,0,-76,0,0,0,-77,0,-77,-71,-67,-56,-62,-70,4331
-73,-40,-84,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,0,-64,-53,0,0,-84,0,0,0,0,0,0,-86,-64,-65,-72,-72,437
-70,-42,0,-75,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-72,-55,-48,0,0,-68,0,-87,0,0,0,0,-83,-67,-66,-66,0,437
-77,-41,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-64,-58,-52,0,0,-79,0,-85,0,0,0,0,-84,-70,-63,-83,-76,437
-78,-42,-83,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,-72,-65,-56,-49,0,0,-76,0,-83,0,0,0,0,0,-68,-68,-79,0,437
-70,-43,-82,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,0,-75,-75,-51,-53,-81,0,-59,0,-81,0,0,0,0,0,-72,-64,-74,0,437
-84,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-68,-60,-52,-57,-86,0,-74,0,-85,0,0,0,0,0,-68,-64,-85,0,437
-78,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-79,-60,-55,-55,-56,-81,0,-80,0,-84,0,0,0,0,0,-71,-71,-88,0,437
-61,-35,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75,-67,-61,-45,0,0,-68,0,0,0,0,0,0,-83,-63,-58,-77,-72,437
-54,-44,-76,-75,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-81,-66,-64,0,0,0,0,0,0,0,0,0,-81,-67,-57,-65,0,437
-75,-55,-79,-69,-83,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-60,0,0,0,0,0,-79,-79,0,0,-81,-61,-47,-54,0,4321
-77,-64,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,-61,-81,0,-78,-63,-60,-55,-55,0,4321
-80,-62,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-74,0,0,0,0,0,-79,0,0,0,0,-55,-57,-64,0,4321
-84,-69,-82,-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-70,0,0,0,0,0,0,-79,0,0,-68,-70,-51,-60,0,4321
-85,-74,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,-77,-73,0,-73,-61,-74,-77,-61,0,4311
-79,-74,0,-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-79,0,0,0,0,0,-69,0,-71,-57,-76,-76,-46,0,4311
-89,-75,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,0,0,0,0,-79,-70,0,-68,-54,-78,-75,-52,0,4311
-87,-72,0,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-80,0,0,0,0,-85,-69,0,-76,-63,-70,-74,-52,-82,4311
0,-80,0,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,-80,-74,0,-71,-52,-76,-76,-61,-91,4301
0,-77,0,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,0,0,0,0,0,-71,-83,-66,-54,-83,-77,-59,0,4301
-86,-79,0,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-83,0,0,0,0,0,-73,-79,-67,-51,-77,-81,-56,0,4301
-83,-73,0,-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,-82,0,-59,-57,-76,-77,-55,0,4301
-84,-70,0,-62,0,0,0,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71,-78,0,-60,-57,0,-76,-51,0,4301
-94,-84,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-70,-72,-62,-53,0,-86,-74,-93,4291
0,-83,0,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,0,-77,-71,-75,-69,-52,0,0,-65,0,4291
0,-82,0,-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,-71,-77,-62,-52,0,0,-74,0,4291
0,-83,0,-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-71,-75,-59,-53,0,0,-74,0,4291
0,0,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-70,-75,-68,-73,0,0,-79,0,4291
0,-79,0,-63,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,-75,-72,-68,-55,0,-85,-76,-90,4281
0,-82,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-73,-65,-75,-60,0,0,-68,0,4281
0,-85,0,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-68,-64,-68,-64,0,0,-72,0,4281
0,-81,0,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-54,-62,-56,-67,-59,0,-82,-74,0,4271
0,-84,0,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,-65,-58,-74,-74,0,0,-80,0,4271
0,-85,0,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,-72,-66,-59,-69,-73,0,0,-79,0,4271
0,-82,0,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,0,0,0,0,-73,-63,-56,-75,-77,0,0,-88,0,4271
0,-84,0,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,-70,-62,-56,-73,-74,0,0,-80,0,4271
0,-81,0,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-79,0,0,0,-52,-54,-66,0,-72,0,-85,-82,0,4261
0,0,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-78,0,0,0,-58,-59,-67,0,-73,0,0,-80,-89,4261
0,-82,0,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,0,0,0,-59,-56,-64,-71,-67,0,-84,-80,0,4261
0,-80,0,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,-58,-56,-62,-76,-66,0,-84,-86,0,4261
-90,-79,0,-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,-60,-55,-64,-75,-66,0,-85,-86,-87,4261
0,-73,0,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,-85,0,-48,-68,0,0,-65,-69,0,0,0,0,0,0,0,0,4251
0,-78,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-90,-71,0,-52,-66,0,-77,-63,-75,0,0,0,0,0,0,0,0,4251
0,-75,0,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-89,-73,0,-51,-65,0,0,-63,-77,0,0,0,0,0,0,0,0,4251
0,-74,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,-72,0,-51,-65,0,-76,-62,-68,0,0,0,0,0,0,0,0,4251
0,-74,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,-78,-85,-76,0,-51,-62,0,-79,-63,-75,0,0,0,0,0,0,0,0,4251
0,-73,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,-79,0,-77,0,-59,-53,0,-76,-57,-86,0,0,0,0,0,-83,0,0,4241
0,-75,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,-80,0,-51,0,-69,0,-56,0,0,0,0,0,0,-86,0,0,4241
